15.0361 	WARNING 	Couldn't measure a consistent frame rate!
20.0351 	EXP 	New trial (rep=0, index=0): None
20.0353 	EXP 	New trial (rep=1, index=0): None
20.0355 	EXP 	New trial (rep=2, index=0): None
20.0357 	EXP 	New trial (rep=3, index=0): None
20.0359 	EXP 	New trial (rep=4, index=0): None
20.0361 	EXP 	New trial (rep=5, index=0): None
20.0363 	EXP 	New trial (rep=6, index=0): None
20.0364 	EXP 	New trial (rep=7, index=0): None
20.0367 	EXP 	New trial (rep=8, index=0): None
20.0368 	EXP 	New trial (rep=9, index=0): None
20.0371 	EXP 	New trial (rep=9, index=0): None
20.0372 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0373 	EXP 	New trial (rep=0, index=0): None
20.0375 	EXP 	New trial (rep=1, index=0): None
20.0377 	EXP 	New trial (rep=2, index=0): None
20.0379 	EXP 	New trial (rep=3, index=0): None
20.0381 	EXP 	New trial (rep=4, index=0): None
20.0383 	EXP 	New trial (rep=5, index=0): None
20.0385 	EXP 	New trial (rep=6, index=0): None
20.0386 	EXP 	New trial (rep=7, index=0): None
20.0388 	EXP 	New trial (rep=8, index=0): None
20.0390 	EXP 	New trial (rep=9, index=0): None
20.0393 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0394 	EXP 	New trial (rep=0, index=0): None
20.0396 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0397 	EXP 	New trial (rep=0, index=0): None
20.0418 	EXP 	New trial (rep=1, index=0): None
20.0432 	EXP 	New trial (rep=2, index=0): None
20.0434 	EXP 	New trial (rep=3, index=0): None
20.0436 	EXP 	New trial (rep=4, index=0): None
20.0438 	EXP 	New trial (rep=5, index=0): None
20.0440 	EXP 	New trial (rep=6, index=0): None
20.0442 	EXP 	New trial (rep=7, index=0): None
20.0445 	EXP 	New trial (rep=8, index=0): None
20.0447 	EXP 	New trial (rep=9, index=0): None
20.0450 	EXP 	New trial (rep=1, index=0): None
20.0452 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0453 	EXP 	New trial (rep=0, index=0): None
20.0455 	EXP 	New trial (rep=1, index=0): None
20.0457 	EXP 	New trial (rep=2, index=0): None
20.0459 	EXP 	New trial (rep=3, index=0): None
20.0461 	EXP 	New trial (rep=4, index=0): None
20.0463 	EXP 	New trial (rep=5, index=0): None
20.0465 	EXP 	New trial (rep=6, index=0): None
20.0467 	EXP 	New trial (rep=7, index=0): None
20.0470 	EXP 	New trial (rep=8, index=0): None
20.0471 	EXP 	New trial (rep=9, index=0): None
20.0474 	EXP 	New trial (rep=2, index=0): None
20.0476 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0477 	EXP 	New trial (rep=0, index=0): None
20.0479 	EXP 	New trial (rep=1, index=0): None
20.0481 	EXP 	New trial (rep=2, index=0): None
20.0483 	EXP 	New trial (rep=3, index=0): None
20.0485 	EXP 	New trial (rep=4, index=0): None
20.0487 	EXP 	New trial (rep=5, index=0): None
20.0489 	EXP 	New trial (rep=6, index=0): None
20.0491 	EXP 	New trial (rep=7, index=0): None
20.0493 	EXP 	New trial (rep=8, index=0): None
20.0495 	EXP 	New trial (rep=9, index=0): None
20.0497 	EXP 	New trial (rep=3, index=0): None
20.0499 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0500 	EXP 	New trial (rep=0, index=0): None
20.0502 	EXP 	New trial (rep=1, index=0): None
20.0504 	EXP 	New trial (rep=2, index=0): None
20.0506 	EXP 	New trial (rep=3, index=0): None
20.0508 	EXP 	New trial (rep=4, index=0): None
20.0510 	EXP 	New trial (rep=5, index=0): None
20.0512 	EXP 	New trial (rep=6, index=0): None
20.0514 	EXP 	New trial (rep=7, index=0): None
20.0516 	EXP 	New trial (rep=8, index=0): None
20.0518 	EXP 	New trial (rep=9, index=0): None
20.0520 	EXP 	New trial (rep=4, index=0): None
20.0522 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0523 	EXP 	New trial (rep=0, index=0): None
20.0525 	EXP 	New trial (rep=1, index=0): None
20.0527 	EXP 	New trial (rep=2, index=0): None
20.0529 	EXP 	New trial (rep=3, index=0): None
20.0531 	EXP 	New trial (rep=4, index=0): None
20.0533 	EXP 	New trial (rep=5, index=0): None
20.0535 	EXP 	New trial (rep=6, index=0): None
20.0536 	EXP 	New trial (rep=7, index=0): None
20.0538 	EXP 	New trial (rep=8, index=0): None
20.0540 	EXP 	New trial (rep=9, index=0): None
20.0543 	EXP 	New trial (rep=5, index=0): None
20.0544 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0546 	EXP 	New trial (rep=0, index=0): None
20.0548 	EXP 	New trial (rep=1, index=0): None
20.0550 	EXP 	New trial (rep=2, index=0): None
20.0552 	EXP 	New trial (rep=3, index=0): None
20.0553 	EXP 	New trial (rep=4, index=0): None
20.0555 	EXP 	New trial (rep=5, index=0): None
20.0557 	EXP 	New trial (rep=6, index=0): None
20.0559 	EXP 	New trial (rep=7, index=0): None
20.0561 	EXP 	New trial (rep=8, index=0): None
20.0563 	EXP 	New trial (rep=9, index=0): None
20.0565 	EXP 	New trial (rep=6, index=0): None
20.0567 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0568 	EXP 	New trial (rep=0, index=0): None
20.0570 	EXP 	New trial (rep=1, index=0): None
20.0572 	EXP 	New trial (rep=2, index=0): None
20.0574 	EXP 	New trial (rep=3, index=0): None
20.0576 	EXP 	New trial (rep=4, index=0): None
20.0578 	EXP 	New trial (rep=5, index=0): None
20.0580 	EXP 	New trial (rep=6, index=0): None
20.0582 	EXP 	New trial (rep=7, index=0): None
20.0584 	EXP 	New trial (rep=8, index=0): None
20.0586 	EXP 	New trial (rep=9, index=0): None
20.0588 	EXP 	New trial (rep=7, index=0): None
20.0590 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0591 	EXP 	New trial (rep=0, index=0): None
20.0593 	EXP 	New trial (rep=1, index=0): None
20.0595 	EXP 	New trial (rep=2, index=0): None
20.0597 	EXP 	New trial (rep=3, index=0): None
20.0599 	EXP 	New trial (rep=4, index=0): None
20.0601 	EXP 	New trial (rep=5, index=0): None
20.0603 	EXP 	New trial (rep=6, index=0): None
20.0605 	EXP 	New trial (rep=7, index=0): None
20.0607 	EXP 	New trial (rep=8, index=0): None
20.0609 	EXP 	New trial (rep=9, index=0): None
20.0611 	EXP 	New trial (rep=8, index=0): None
20.0613 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0614 	EXP 	New trial (rep=0, index=0): None
20.0616 	EXP 	New trial (rep=1, index=0): None
20.0618 	EXP 	New trial (rep=2, index=0): None
20.0620 	EXP 	New trial (rep=3, index=0): None
20.0622 	EXP 	New trial (rep=4, index=0): None
20.0625 	EXP 	New trial (rep=5, index=0): None
20.0627 	EXP 	New trial (rep=6, index=0): None
20.0629 	EXP 	New trial (rep=7, index=0): None
20.0631 	EXP 	New trial (rep=8, index=0): None
20.0632 	EXP 	New trial (rep=9, index=0): None
20.0635 	EXP 	New trial (rep=9, index=0): None
20.0637 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0638 	EXP 	New trial (rep=0, index=0): None
20.0640 	EXP 	New trial (rep=1, index=0): None
20.0642 	EXP 	New trial (rep=2, index=0): None
20.0644 	EXP 	New trial (rep=3, index=0): None
20.0646 	EXP 	New trial (rep=4, index=0): None
20.0648 	EXP 	New trial (rep=5, index=0): None
20.0650 	EXP 	New trial (rep=6, index=0): None
20.0652 	EXP 	New trial (rep=7, index=0): None
20.0654 	EXP 	New trial (rep=8, index=0): None
20.0655 	EXP 	New trial (rep=9, index=0): None
20.0659 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0660 	EXP 	New trial (rep=0, index=0): None
20.0663 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
20.0665 	EXP 	New trial (rep=0, index=0): None
20.0667 	EXP 	New trial (rep=1, index=0): None
20.0669 	EXP 	New trial (rep=2, index=0): None
20.0671 	EXP 	New trial (rep=3, index=0): None
20.0673 	EXP 	New trial (rep=4, index=0): None
20.0675 	EXP 	New trial (rep=5, index=0): None
20.0677 	EXP 	New trial (rep=6, index=0): None
20.0678 	EXP 	New trial (rep=7, index=0): None
20.0680 	EXP 	New trial (rep=8, index=0): None
20.0682 	EXP 	New trial (rep=9, index=0): None
20.0684 	EXP 	New trial (rep=1, index=0): None
20.0687 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
20.0688 	EXP 	New trial (rep=0, index=0): None
20.0690 	EXP 	New trial (rep=1, index=0): None
20.0692 	EXP 	New trial (rep=2, index=0): None
20.0694 	EXP 	New trial (rep=3, index=0): None
20.0696 	EXP 	New trial (rep=4, index=0): None
20.0699 	EXP 	New trial (rep=5, index=0): None
20.0701 	EXP 	New trial (rep=6, index=0): None
20.0703 	EXP 	New trial (rep=7, index=0): None
20.0705 	EXP 	New trial (rep=8, index=0): None
20.0707 	EXP 	New trial (rep=9, index=0): None
20.0709 	EXP 	New trial (rep=2, index=0): None
20.0712 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
20.0713 	EXP 	New trial (rep=0, index=0): None
20.0716 	EXP 	New trial (rep=1, index=0): None
20.0719 	EXP 	New trial (rep=2, index=0): None
20.0720 	EXP 	New trial (rep=3, index=0): None
20.0722 	EXP 	New trial (rep=4, index=0): None
20.0725 	EXP 	New trial (rep=5, index=0): None
20.0727 	EXP 	New trial (rep=6, index=0): None
20.0729 	EXP 	New trial (rep=7, index=0): None
20.0731 	EXP 	New trial (rep=8, index=0): None
20.0733 	EXP 	New trial (rep=9, index=0): None
20.0735 	EXP 	New trial (rep=3, index=0): None
20.0739 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
20.0740 	EXP 	New trial (rep=0, index=0): None
20.0743 	EXP 	New trial (rep=1, index=0): None
20.0744 	EXP 	New trial (rep=2, index=0): None
20.0749 	EXP 	New trial (rep=3, index=0): None
20.0753 	EXP 	New trial (rep=4, index=0): None
20.0755 	EXP 	New trial (rep=5, index=0): None
20.0757 	EXP 	New trial (rep=6, index=0): None
20.0759 	EXP 	New trial (rep=7, index=0): None
20.0761 	EXP 	New trial (rep=8, index=0): None
20.0763 	EXP 	New trial (rep=9, index=0): None
20.0765 	EXP 	New trial (rep=4, index=0): None
20.0768 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
20.0770 	EXP 	New trial (rep=0, index=0): None
20.0772 	EXP 	New trial (rep=1, index=0): None
20.0774 	EXP 	New trial (rep=2, index=0): None
20.0776 	EXP 	New trial (rep=3, index=0): None
20.0778 	EXP 	New trial (rep=4, index=0): None
20.0779 	EXP 	New trial (rep=5, index=0): None
20.0781 	EXP 	New trial (rep=6, index=0): None
20.0783 	EXP 	New trial (rep=7, index=0): None
20.0785 	EXP 	New trial (rep=8, index=0): None
20.0787 	EXP 	New trial (rep=9, index=0): None
20.0789 	EXP 	New trial (rep=5, index=0): None
20.0792 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
20.0793 	EXP 	New trial (rep=0, index=0): None
20.0795 	EXP 	New trial (rep=1, index=0): None
20.0797 	EXP 	New trial (rep=2, index=0): None
20.0799 	EXP 	New trial (rep=3, index=0): None
20.0801 	EXP 	New trial (rep=4, index=0): None
20.0804 	EXP 	New trial (rep=5, index=0): None
20.0806 	EXP 	New trial (rep=6, index=0): None
20.0808 	EXP 	New trial (rep=7, index=0): None
20.0809 	EXP 	New trial (rep=8, index=0): None
20.0811 	EXP 	New trial (rep=9, index=0): None
20.0814 	EXP 	New trial (rep=6, index=0): None
20.0816 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
20.0817 	EXP 	New trial (rep=0, index=0): None
20.0819 	EXP 	New trial (rep=1, index=0): None
20.0821 	EXP 	New trial (rep=2, index=0): None
20.0823 	EXP 	New trial (rep=3, index=0): None
20.0825 	EXP 	New trial (rep=4, index=0): None
20.0827 	EXP 	New trial (rep=5, index=0): None
20.0829 	EXP 	New trial (rep=6, index=0): None
20.0831 	EXP 	New trial (rep=7, index=0): None
20.0833 	EXP 	New trial (rep=8, index=0): None
20.0835 	EXP 	New trial (rep=9, index=0): None
20.0837 	EXP 	New trial (rep=7, index=0): None
20.0839 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
20.0840 	EXP 	New trial (rep=0, index=0): None
20.0843 	EXP 	New trial (rep=1, index=0): None
20.0844 	EXP 	New trial (rep=2, index=0): None
20.0846 	EXP 	New trial (rep=3, index=0): None
20.0848 	EXP 	New trial (rep=4, index=0): None
20.0850 	EXP 	New trial (rep=5, index=0): None
20.0852 	EXP 	New trial (rep=6, index=0): None
20.0854 	EXP 	New trial (rep=7, index=0): None
20.0856 	EXP 	New trial (rep=8, index=0): None
20.0858 	EXP 	New trial (rep=9, index=0): None
20.0860 	EXP 	New trial (rep=8, index=0): None
20.0863 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
20.0864 	EXP 	New trial (rep=0, index=0): None
20.0866 	EXP 	New trial (rep=1, index=0): None
20.0868 	EXP 	New trial (rep=2, index=0): None
20.0870 	EXP 	New trial (rep=3, index=0): None
20.0872 	EXP 	New trial (rep=4, index=0): None
20.0874 	EXP 	New trial (rep=5, index=0): None
20.0876 	EXP 	New trial (rep=6, index=0): None
20.0878 	EXP 	New trial (rep=7, index=0): None
20.0879 	EXP 	New trial (rep=8, index=0): None
20.0881 	EXP 	New trial (rep=9, index=0): None
20.0884 	EXP 	New trial (rep=9, index=0): None
20.0886 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
20.0887 	EXP 	New trial (rep=0, index=0): None
20.0889 	EXP 	New trial (rep=1, index=0): None
20.0891 	EXP 	New trial (rep=2, index=0): None
20.0893 	EXP 	New trial (rep=3, index=0): None
20.0895 	EXP 	New trial (rep=4, index=0): None
20.0897 	EXP 	New trial (rep=5, index=0): None
20.0899 	EXP 	New trial (rep=6, index=0): None
20.0901 	EXP 	New trial (rep=7, index=0): None
20.0903 	EXP 	New trial (rep=8, index=0): None
20.0904 	EXP 	New trial (rep=9, index=0): None
20.0907 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0909 	EXP 	New trial (rep=0, index=0): None
20.0911 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0912 	EXP 	New trial (rep=0, index=0): None
20.0932 	EXP 	New trial (rep=1, index=0): None
20.0935 	EXP 	New trial (rep=2, index=0): None
20.0937 	EXP 	New trial (rep=3, index=0): None
20.0939 	EXP 	New trial (rep=4, index=0): None
20.0941 	EXP 	New trial (rep=5, index=0): None
20.0943 	EXP 	New trial (rep=6, index=0): None
20.0945 	EXP 	New trial (rep=7, index=0): None
20.0948 	EXP 	New trial (rep=8, index=0): None
20.0950 	EXP 	New trial (rep=9, index=0): None
20.0952 	EXP 	New trial (rep=1, index=0): None
20.0954 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0955 	EXP 	New trial (rep=0, index=0): None
20.0958 	EXP 	New trial (rep=1, index=0): None
20.0960 	EXP 	New trial (rep=2, index=0): None
20.0962 	EXP 	New trial (rep=3, index=0): None
20.0964 	EXP 	New trial (rep=4, index=0): None
20.0967 	EXP 	New trial (rep=5, index=0): None
20.0969 	EXP 	New trial (rep=6, index=0): None
20.0971 	EXP 	New trial (rep=7, index=0): None
20.0973 	EXP 	New trial (rep=8, index=0): None
20.0975 	EXP 	New trial (rep=9, index=0): None
20.0978 	EXP 	New trial (rep=2, index=0): None
20.0980 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0981 	EXP 	New trial (rep=0, index=0): None
20.0983 	EXP 	New trial (rep=1, index=0): None
20.0985 	EXP 	New trial (rep=2, index=0): None
20.0988 	EXP 	New trial (rep=3, index=0): None
20.0990 	EXP 	New trial (rep=4, index=0): None
20.0992 	EXP 	New trial (rep=5, index=0): None
20.0994 	EXP 	New trial (rep=6, index=0): None
20.0996 	EXP 	New trial (rep=7, index=0): None
20.0998 	EXP 	New trial (rep=8, index=0): None
20.1001 	EXP 	New trial (rep=9, index=0): None
20.1003 	EXP 	New trial (rep=3, index=0): None
20.1005 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.1006 	EXP 	New trial (rep=0, index=0): None
20.1008 	EXP 	New trial (rep=1, index=0): None
20.1010 	EXP 	New trial (rep=2, index=0): None
20.1013 	EXP 	New trial (rep=3, index=0): None
20.1015 	EXP 	New trial (rep=4, index=0): None
20.1017 	EXP 	New trial (rep=5, index=0): None
20.1019 	EXP 	New trial (rep=6, index=0): None
20.1021 	EXP 	New trial (rep=7, index=0): None
20.1023 	EXP 	New trial (rep=8, index=0): None
20.1025 	EXP 	New trial (rep=9, index=0): None
20.1028 	EXP 	New trial (rep=4, index=0): None
20.1030 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.1031 	EXP 	New trial (rep=0, index=0): None
20.1033 	EXP 	New trial (rep=1, index=0): None
20.1036 	EXP 	New trial (rep=2, index=0): None
20.1038 	EXP 	New trial (rep=3, index=0): None
20.1040 	EXP 	New trial (rep=4, index=0): None
20.1042 	EXP 	New trial (rep=5, index=0): None
20.1044 	EXP 	New trial (rep=6, index=0): None
20.1046 	EXP 	New trial (rep=7, index=0): None
20.1048 	EXP 	New trial (rep=8, index=0): None
20.1050 	EXP 	New trial (rep=9, index=0): None
20.1053 	EXP 	New trial (rep=5, index=0): None
20.1055 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.1056 	EXP 	New trial (rep=0, index=0): None
20.1058 	EXP 	New trial (rep=1, index=0): None
20.1060 	EXP 	New trial (rep=2, index=0): None
20.1062 	EXP 	New trial (rep=3, index=0): None
20.1065 	EXP 	New trial (rep=4, index=0): None
20.1067 	EXP 	New trial (rep=5, index=0): None
20.1069 	EXP 	New trial (rep=6, index=0): None
20.1071 	EXP 	New trial (rep=7, index=0): None
20.1073 	EXP 	New trial (rep=8, index=0): None
20.1076 	EXP 	New trial (rep=9, index=0): None
20.1078 	EXP 	New trial (rep=6, index=0): None
20.1080 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.1081 	EXP 	New trial (rep=0, index=0): None
20.1084 	EXP 	New trial (rep=1, index=0): None
20.1086 	EXP 	New trial (rep=2, index=0): None
20.1088 	EXP 	New trial (rep=3, index=0): None
20.1090 	EXP 	New trial (rep=4, index=0): None
20.1093 	EXP 	New trial (rep=5, index=0): None
20.1095 	EXP 	New trial (rep=6, index=0): None
20.1097 	EXP 	New trial (rep=7, index=0): None
20.1099 	EXP 	New trial (rep=8, index=0): None
20.1101 	EXP 	New trial (rep=9, index=0): None
20.1104 	EXP 	New trial (rep=7, index=0): None
20.1105 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.1107 	EXP 	New trial (rep=0, index=0): None
20.1109 	EXP 	New trial (rep=1, index=0): None
20.1111 	EXP 	New trial (rep=2, index=0): None
20.1113 	EXP 	New trial (rep=3, index=0): None
20.1115 	EXP 	New trial (rep=4, index=0): None
20.1117 	EXP 	New trial (rep=5, index=0): None
20.1120 	EXP 	New trial (rep=6, index=0): None
20.1122 	EXP 	New trial (rep=7, index=0): None
20.1124 	EXP 	New trial (rep=8, index=0): None
20.1126 	EXP 	New trial (rep=9, index=0): None
20.1129 	EXP 	New trial (rep=8, index=0): None
20.1130 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.1132 	EXP 	New trial (rep=0, index=0): None
20.1134 	EXP 	New trial (rep=1, index=0): None
20.1136 	EXP 	New trial (rep=2, index=0): None
